Name,Primary Type,Name2,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Zacian,FAIRY,Hero of Many Battles,130,115,92,80,115,138,670
Zamazenta,FIGHTING,Crowned Shield,130,145,92,80,145,128,720
Zamazenta,FIGHTING,Hero of Many Battles,130,115,92,80,115,138,670
Eternatus,POISON,,85,95,140,145,95,130,690
Eternatus,POISON,Eternamax,115,250,255,125,250,130,1125
Kubfu,FIGHTING,,90,60,60,53,50,72,385
Urshifu,FIGHTING,Single Strike Style,130,100,100,,60,97,550
Urshifu,FIGHTING,Rapid Strike Style,130,100,100,63,60,97,550
Zarude,DARK,,120,105,105,70,95,105,600
Regieleki,ELECTRIC,,100,50,80,100,50,200,580
Regidrago,DRAGON,,100,50,200,100,50,80,580
Glastrier,ICE,,145,130,100,65,110,30,580
Spectrier,GHOST,,65,60,100,145,80,130,580
Calyrex,PSYCHIC,,80,80,100,,80,80,500
Calyrex,PSYCHIC,Ice Rider,165,150,100,85,130,50,680
Calyrex,PSYCHIC,Shadow Rider,85,80,100,165,100,150,680
